name,coordinates
Champagne,#FAD6A5
#fad6a5,#FAD6A5
Charcoal,#36454F
#36454f,#36454F
Chartreuse,#7FFF00
#7fff00,#7FFF00
Cherry,#DE3163
Cherry blossom pink,#FFB7C5
#ffb7c5,#FFB7C5
Chestnut,#CD5C5C
#cd5c5c,#CD5C5C
Chocolate,#D2691E
#d2691e,#D2691E
Chrome yellow,#FFA700
#ffa700,#FFA700
Cinereous,#98817B
#98817b,#98817B
Cinnabar,#E34234
#e34234,#E34234
Cinnamon,#D2691E
Citrine,#E4D00A
#e4d00a,#E4D00A
Classic rose,#FBCCE7
#fbcce7,#FBCCE7
Cobalt,#0047AB
#0047ab,#0047AB
Cocoa brown,#D2691E
Coffee,#6F4E37
#6f4e37,#6F4E37
Columbia blue,#9BDDFF
#9bddff,#9BDDFF
Cool black,#002E63
#002e63,#002E63
Cool grey,#8C92AC
#8c92ac,#8C92AC
Copper,#B87333
#b87333,#B87333
Copper rose,#996666
#996666,#996666
Coquelicot,#FF3800
#ff3800,#FF3800
Coral,#FF7F50
#ff7f50,#FF7F50
Coral pink,#F88379
#f88379,#F88379
Coral red,#FF4040
#ff4040,#FF4040
Cordovan,#893F45
#893f45,#893F45
Corn,#FBEC5D
#fbec5d,#FBEC5D
Cornell Red,#B31B1B
Cornflower,#9ACEEB
#9aceeb,#9ACEEB
Cornflower blue,#6495ED
#6495ed,#6495ED
Cornsilk,#FFF8DC
#fff8dc,#FFF8DC
Cosmic latte,#FFF8E7
#fff8e7,#FFF8E7
Cotton candy,#FFBCD9
#ffbcd9,#FFBCD9
Cream,#FFFDD0
#fffdd0,#FFFDD0
Crimson,#DC143C
#dc143c,#DC143C
Crimson Red,#990000
#990000,#990000
Crimson glory,#BE0032
#be0032,#BE0032
Cyan,#00FFFF
Daffodil,#FFFF31
#ffff31,#FFFF31
Dandelion,#F0E130
#f0e130,#F0E130
Dark blue,#00008B
#00008b,#00008B
Dark brown,#654321
#654321,#654321
Dark byzantium,#5D3954
#5d3954,#5D3954
Dark candy apple red,#A40000
#a40000,#A40000
Dark cerulean,#08457E
#08457e,#08457E
Dark chestnut,#986960
#986960,#986960
Dark coral,#CD5B45
#cd5b45,#CD5B45
Dark cyan,#008B8B
#008b8b,#008B8B
Dark electric blue,#536878
#536878,#536878
Dark goldenrod,#B8860B
#b8860b,#B8860B
Dark gray,#A9A9A9
#a9a9a9,#A9A9A9
Dark green,#013220
#013220,#013220
Dark jungle green,#1A2421
#1a2421,#1A2421
Dark khaki,#BDB76B
#bdb76b,#BDB76B
Dark lava,#483C32
#483c32,#483C32
Dark lavender,#734F96
#734f96,#734F96
Dark magenta,#8B008B
#8b008b,#8B008B
Dark midnight blue,#003366
#003366,#003366
Dark olive green,#556B2F
#556b2f,#556B2F
Dark orange,#FF8C00
#ff8c00,#FF8C00
Dark orchid,#9932CC
#9932cc,#9932CC
Dark pastel blue,#779ECB
#779ecb,#779ECB
Dark pastel green,#03C03C
#03c03c,#03C03C
Dark pastel purple,#966FD6
#966fd6,#966FD6
Dark pastel red,#C23B22
#c23b22,#C23B22
Dark pink,#E75480
#e75480,#E75480
Dark powder blue,#003399
#003399,#003399
Dark raspberry,#872657
#872657,#872657
Dark red,#8B0000
#8b0000,#8B0000
Dark salmon,#E9967A
#e9967a,#E9967A
Dark scarlet,#560319
#560319,#560319
Dark sea green,#8FBC8F
#8fbc8f,#8FBC8F
Dark sienna,#3C1414
#3c1414,#3C1414
Dark slate blue,#483D8B
#483d8b,#483D8B
Dark slate gray,#2F4F4F
#2f4f4f,#2F4F4F
Dark spring green,#177245
#177245,#177245
Dark tan,#918151
#918151,#918151
Dark tangerine,#FFA812
#ffa812,#FFA812
Dark taupe,#483C32
Dark terra cotta,#CC4E5C
#cc4e5c,#CC4E5C
Dark turquoise,#00CED1
#00ced1,#00CED1
Dark violet,#9400D3
#9400d3,#9400D3
Dartmouth green,#00693E
#00693e,#00693E
Davy grey,#555555
#555555,#555555
Debian red,#D70A53
#d70a53,#D70A53
Deep carmine,#A9203E
#a9203e,#A9203E
Deep carmine pink,#EF3038
#ef3038,#EF3038
Deep carrot orange,#E9692C
#e9692c,#E9692C
Deep cerise,#DA3287
#da3287,#DA3287
Deep champagne,#FAD6A5
Deep chestnut,#B94E48
#b94e48,#B94E48
Deep coffee,#704241
#704241,#704241
Deep fuchsia,#C154C1
#c154c1,#C154C1
Deep jungle green,#004B49
#004b49,#004B49
Deep lilac,#9955BB
#9955bb,#9955BB
Deep magenta,#CC00CC
#cc00cc,#CC00CC
Deep peach,#FFCBA4
#ffcba4,#FFCBA4
Deep pink,#FF1493
#ff1493,#FF1493
Deep saffron,#FF9933
#ff9933,#FF9933
Deep sky blue,#00BFFF
Denim,#1560BD
#1560bd,#1560BD
Desert,#C19A6B
Desert sand,#EDC9AF
#edc9af,#EDC9AF
Dim gray,#696969
#696969,#696969
Dodger blue,#1E90FF
#1e90ff,#1E90FF
Dogwood rose,#D71868
#d71868,#D71868
Dollar bill,#85BB65
#85bb65,#85BB65
Drab,#967117
#967117,#967117
Duke blue,#00009C
#00009c,#00009C
Earth yellow,#E1A95F
#e1a95f,#E1A95F
Ecru,#C2B280
#c2b280,#C2B280
Eggplant,#614051
#614051,#614051
Eggshell,#F0EAD6
#f0ead6,#F0EAD6
Egyptian blue,#1034A6
#1034a6,#1034A6
Electric blue,#7DF9FF
#7df9ff,#7DF9FF
Electric crimson,#FF003F
#ff003f,#FF003F
Electric cyan,#00FFFF
Electric green,#00FF00
#00ff00,#00FF00
Electric indigo,#6F00FF
#6f00ff,#6F00FF
Electric lavender,#F4BBFF
Electric lime,#CCFF00
#ccff00,#CCFF00
Electric purple,#BF00FF
#bf00ff,#BF00FF
Electric ultramarine,#3F00FF
#3f00ff,#3F00FF
Electric violet,#8F00FF
#8f00ff,#8F00FF
Electric yellow,#FFFF00
#ffff00,#FFFF00
Emerald,#50C878
#50c878,#50C878
Eton blue,#96C8A2
#96c8a2,#96C8A2
Fallow,#C19A6B
Falu red,#801818
#801818,#801818
Famous,#FF00FF
#ff00ff,#FF00FF
Fandango,#B53389
#b53389,#B53389
Fashion fuchsia,#F400A1
#f400a1,#F400A1
Fawn,#E5AA70
#e5aa70,#E5AA70
Feldgrau,#4D5D53
#4d5d53,#4D5D53
Fern,#71BC78
#71bc78,#71BC78
Fern green,#4F7942
#4f7942,#4F7942
Ferrari Red,#FF2800
#ff2800,#FF2800
Field drab,#6C541E
#6c541e,#6C541E
Fire engine red,#CE2029
#ce2029,#CE2029
Firebrick,#B22222
#b22222,#B22222
Flame,#E25822
#e25822,#E25822
Flamingo pink,#FC8EAC
#fc8eac,#FC8EAC
Flavescent,#F7E98E
#f7e98e,#F7E98E
Flax,#EEDC82
#eedc82,#EEDC82
Floral white,#FFFAF0
#fffaf0,#FFFAF0
Fluorescent orange,#FFBF00
Fluorescent pink,#FF1493
Fluorescent yellow,#CCFF00
Folly,#FF004F
#ff004f,#FF004F
Forest green,#228B22
#228b22,#228B22
French beige,#A67B5B
French blue,#0072BB
#0072bb,#0072BB
French lilac,#86608E
#86608e,#86608E
French rose,#F64A8A
#f64a8a,#F64A8A
Fuchsia,#FF00FF
Fuchsia pink,#FF77FF
#ff77ff,#FF77FF
Fulvous,#E48400
#e48400,#E48400
Fuzzy Wuzzy,#CC6666
#cc6666,#CC6666
Gainsboro,#DCDCDC
#dcdcdc,#DCDCDC
Gamboge,#E49B0F
#e49b0f,#E49B0F
Ghost white,#F8F8FF
#f8f8ff,#F8F8FF
Ginger,#B06500
#b06500,#B06500
Glaucous,#6082B6
#6082b6,#6082B6
Glitter,#E6E8FA
#e6e8fa,#E6E8FA
Gold,#FFD700
#ffd700,#FFD700
Golden brown,#996515
#996515,#996515
Golden poppy,#FCC200
#fcc200,#FCC200
Golden yellow,#FFDF00
#ffdf00,#FFDF00
Goldenrod,#DAA520
#daa520,#DAA520
Granny Smith Apple,#A8E4A0
#a8e4a0,#A8E4A0
Gray,#808080
#808080,#808080
Gray asparagus,#465945
#465945,#465945
Green,#00FF00
Green Blue,#1164B4
#1164b4,#1164B4
Green yellow,#ADFF2F
#adff2f,#ADFF2F
Grullo,#A99A86
#a99a86,#A99A86
Guppie green,#00FF7F
#00ff7f,#00FF7F
Halayà úbe,#663854
#663854,#663854
Han blue,#446CCF
#446ccf,#446CCF
Han purple,#5218FA
#5218fa,#5218FA
Hansa yellow,#E9D66B
Harlequin,#3FFF00
#3fff00,#3FFF00
Harvard crimson,#C90016
#c90016,#C90016
Harvest Gold,#DA9100
#da9100,#DA9100
Heart Gold,#808000
#808000,#808000
Heliotrope,#DF73FF
#df73ff,#DF73FF
Hollywood cerise,#F400A1
Honeydew,#F0FFF0
#f0fff0,#F0FFF0
Hooker green,#49796B
#49796b,#49796B
Hot magenta,#FF1DCE
#ff1dce,#FF1DCE
Hot pink,#FF69B4
#ff69b4,#FF69B4
Hunter green,#355E3B
#355e3b,#355E3B
Icterine,#FCF75E
#fcf75e,#FCF75E
Inchworm,#B2EC5D
#b2ec5d,#B2EC5D
India green,#138808
#138808,#138808
Indian red,#CD5C5C
Indian yellow,#E3A857
#e3a857,#E3A857
Indigo,#4B0082
#4b0082,#4B0082
International Klein Blue,#002FA7
#002fa7,#002FA7
International orange,#FF4F00
#ff4f00,#FF4F00
Iris,#5A4FCF
#5a4fcf,#5A4FCF
Isabelline,#F4F0EC
#f4f0ec,#F4F0EC
Islamic green,#009000
#009000,#009000
Ivory,#FFFFF0
#fffff0,#FFFFF0
Jade,#00A86B
#00a86b,#00A86B
Jasmine,#F8DE7E
#f8de7e,#F8DE7E
Jasper,#D73B3E
#d73b3e,#D73B3E
Jazzberry jam,#A50B5E
#a50b5e,#A50B5E
Jonquil,#FADA5E
#fada5e,#FADA5E
June bud,#BDDA57
#bdda57,#BDDA57
Jungle green,#29AB87
#29ab87,#29AB87
KU Crimson,#E8000D
#e8000d,#E8000D
Kelly green,#4CBB17
#4cbb17,#4CBB17
Khaki,#C3B091
#c3b091,#C3B091
La Salle Green,#087830
#087830,#087830
Languid lavender,#D6CADD
#d6cadd,#D6CADD
Lapis lazuli,#26619C
#26619c,#26619C
Laser Lemon,#FEFE22
#fefe22,#FEFE22
Laurel green,#A9BA9D
#a9ba9d,#A9BA9D
Lava,#CF1020
#cf1020,#CF1020
Lavender,#E6E6FA
#e6e6fa,#E6E6FA
Lavender blue,#CCCCFF
#ccccff,#CCCCFF
Lavender blush,#FFF0F5
#fff0f5,#FFF0F5
Lavender gray,#C4C3D0
#c4c3d0,#C4C3D0
Lavender indigo,#9457EB
#9457eb,#9457EB
Lavender magenta,#EE82EE
#ee82ee,#EE82EE
Lavender mist,#E6E6FA
Lavender pink,#FBAED2
#fbaed2,#FBAED2
Lavender purple,#967BB6
#967bb6,#967BB6
Lavender rose,#FBA0E3
#fba0e3,#FBA0E3
Lawn green,#7CFC00
#7cfc00,#7CFC00
Lemon,#FFF700
#fff700,#FFF700
Lemon Yellow,#FFF44F
#fff44f,#FFF44F
Lemon chiffon,#FFFACD
#fffacd,#FFFACD
Lemon lime,#BFFF00
#bfff00,#BFFF00
Light Crimson,#F56991
#f56991,#F56991
Light Thulian pink,#E68FAC
#e68fac,#E68FAC
Light apricot,#FDD5B1
#fdd5b1,#FDD5B1
Light blue,#ADD8E6
#add8e6,#ADD8E6
Light brown,#B5651D
#b5651d,#B5651D
Light carmine pink,#E66771
#e66771,#E66771
Light coral,#F08080
#f08080,#F08080
Light cornflower blue,#93CCEA
#93ccea,#93CCEA
Light cyan,#E0FFFF
#e0ffff,#E0FFFF
Light fuchsia pink,#F984EF
#f984ef,#F984EF
Light goldenrod yellow,#FAFAD2
#fafad2,#FAFAD2
Light gray,#D3D3D3
#d3d3d3,#D3D3D3
Light green,#90EE90
#90ee90,#90EE90
Light khaki,#F0E68C
#f0e68c,#F0E68C
Light pastel purple,#B19CD9
#b19cd9,#B19CD9
Light pink,#FFB6C1
#ffb6c1,#FFB6C1
Light salmon,#FFA07A
#ffa07a,#FFA07A
Light salmon pink,#FF9999
#ff9999,#FF9999
Light sea green,#20B2AA
#20b2aa,#20B2AA
Light sky blue,#87CEFA
#87cefa,#87CEFA
Light slate gray,#778899
#778899,#778899
Light taupe,#B38B6D
#b38b6d,#B38B6D
Light yellow,#FFFFED
#ffffed,#FFFFED
Lilac,#C8A2C8
#c8a2c8,#C8A2C8
Lime,#BFFF00
Lime green,#32CD32
#32cd32,#32CD32
Lincoln green,#195905
#195905,#195905
Linen,#FAF0E6
#faf0e6,#FAF0E6
Lion,#C19A6B
Liver,#534B4F
#534b4f,#534B4F
Lust,#E62020
#e62020,#E62020
MSU Green,#18453B
#18453b,#18453B
Macaroni and Cheese,#FFBD88
#ffbd88,#FFBD88
Magenta,#FF00FF
Magic mint,#AAF0D1
#aaf0d1,#AAF0D1
Magnolia,#F8F4FF
#f8f4ff,#F8F4FF
Mahogany,#C04000
#c04000,#C04000
Maize,#FBEC5D
Majorelle Blue,#6050DC
#6050dc,#6050DC
Malachite,#0BDA51
#0bda51,#0BDA51
Manatee,#979AAA
#979aaa,#979AAA
Mango Tango,#FF8243
#ff8243,#FF8243
Mantis,#74C365
#74c365,#74C365
Maroon,#800000
#800000,#800000
Mauve,#E0B0FF
#e0b0ff,#E0B0FF
Mauve taupe,#915F6D
#915f6d,#915F6D
Mauvelous,#EF98AA
#ef98aa,#EF98AA
Maya blue,#73C2FB
#73c2fb,#73C2FB
Meat brown,#E5B73B
#e5b73b,#E5B73B
Medium Persian blue,#0067A5
#0067a5,#0067A5
Medium aquamarine,#66DDAA
#66ddaa,#66DDAA
Medium blue,#0000CD
#0000cd,#0000CD
Medium candy apple red,#E2062C
#e2062c,#E2062C
Medium carmine,#AF4035
#af4035,#AF4035
Medium champagne,#F3E5AB
#f3e5ab,#F3E5AB
Medium electric blue,#035096
#035096,#035096
Medium jungle green,#1C352D
#1c352d,#1C352D
Medium lavender magenta,#DDA0DD
#dda0dd,#DDA0DD
Medium orchid,#BA55D3
#ba55d3,#BA55D3
Medium purple,#9370DB
#9370db,#9370DB
Medium red violet,#BB3385
#bb3385,#BB3385
Medium sea green,#3CB371
#3cb371,#3CB371
Medium slate blue,#7B68EE
#7b68ee,#7B68EE
Medium spring bud,#C9DC87
#c9dc87,#C9DC87
Medium spring green,#00FA9A
#00fa9a,#00FA9A
Medium taupe,#674C47
#674c47,#674C47
Medium teal blue,#0054B4
#0054b4,#0054B4
Medium turquoise,#48D1CC
#48d1cc,#48D1CC
Medium violet red,#C71585
#c71585,#C71585
Melon,#FDBCB4
#fdbcb4,#FDBCB4
Midnight blue,#191970
#191970,#191970
Midnight green,#004953
#004953,#004953
Mikado yellow,#FFC40C
#ffc40c,#FFC40C
Mint,#3EB489
#3eb489,#3EB489
Mint cream,#F5FFFA
#f5fffa,#F5FFFA
Mint green,#98FF98
#98ff98,#98FF98
Misty rose,#FFE4E1
#ffe4e1,#FFE4E1
Moccasin,#FAEBD7
Mode beige,#967117
Moonstone blue,#73A9C2
#73a9c2,#73A9C2
Mordant red 19,#AE0C00
#ae0c00,#AE0C00
Moss green,#ADDFAD
#addfad,#ADDFAD
Mountain Meadow,#30BA8F
#30ba8f,#30BA8F
Mountbatten pink,#997A8D
#997a8d,#997A8D
Mulberry,#C54B8C
#c54b8c,#C54B8C
Munsell,#F2F3F4
Mustard,#FFDB58
#ffdb58,#FFDB58
Myrtle,#21421E
#21421e,#21421E
Nadeshiko pink,#F6ADC6
#f6adc6,#F6ADC6
Napier green,#2A8000
#2a8000,#2A8000
Naples yellow,#FADA5E
Navajo white,#FFDEAD
#ffdead,#FFDEAD
Navy blue,#000080
#000080,#000080
Neon Carrot,#FFA343
#ffa343,#FFA343
Neon fuchsia,#FE59C2
#fe59c2,#FE59C2
Neon green,#39FF14
#39ff14,#39FF14
Non-photo blue,#A4DDED
#a4dded,#A4DDED
North Texas Green,#059033
#059033,#059033
Ocean Boat Blue,#0077BE
#0077be,#0077BE
Ochre,#CC7722
#cc7722,#CC7722
Office green,#008000
Old gold,#CFB53B
#cfb53b,#CFB53B
Old lace,#FDF5E6
#fdf5e6,#FDF5E6
Old lavender,#796878
#796878,#796878
Old mauve,#673147
#673147,#673147
Old rose,#C08081
#c08081,#C08081
Olive,#808000
Olive Drab,#6B8E23
#6b8e23,#6B8E23
Olive Green,#BAB86C
#bab86c,#BAB86C
Olivine,#9AB973
#9ab973,#9AB973
Onyx,#0F0F0F
#0f0f0f,#0F0F0F
Opera mauve,#B784A7
#b784a7,#B784A7
Orange,#FFA500
#ffa500,#FFA500
Orange Yellow,#F8D568
#f8d568,#F8D568
Orange peel,#FF9F00
#ff9f00,#FF9F00
Orange red,#FF4500
#ff4500,#FF4500
Orchid,#DA70D6
#da70d6,#DA70D6
Otter brown,#654321
Outer Space,#414A4C
#414a4c,#414A4C
Outrageous Orange,#FF6E4A
#ff6e4a,#FF6E4A
Oxford Blue,#002147
#002147,#002147
Pacific Blue,#1CA9C9
#1ca9c9,#1CA9C9
Pakistan green,#006600
#006600,#006600
Palatinate blue,#273BE2
#273be2,#273BE2
Palatinate purple,#682860
#682860,#682860
Pale aqua,#BCD4E6
Pale blue,#AFEEEE
#afeeee,#AFEEEE
Pale brown,#987654
#987654,#987654
Pale carmine,#AF4035
Pale cerulean,#9BC4E2
#9bc4e2,#9BC4E2
Pale chestnut,#DDADAF
#ddadaf,#DDADAF
Pale copper,#DA8A67
#da8a67,#DA8A67
Pale cornflower blue,#ABCDEF
#abcdef,#ABCDEF
Pale gold,#E6BE8A
#e6be8a,#E6BE8A
Pale goldenrod,#EEE8AA
#eee8aa,#EEE8AA
Pale green,#98FB98
#98fb98,#98FB98
Pale lavender,#DCD0FF
#dcd0ff,#DCD0FF
Pale magenta,#F984E5
#f984e5,#F984E5
Pale pink,#FADADD
#fadadd,#FADADD
Pale plum,#DDA0DD
Pale red violet,#DB7093
#db7093,#DB7093
Pale robin egg blue,#96DED1
#96ded1,#96DED1
Pale silver,#C9C0BB
#c9c0bb,#C9C0BB
Pale spring bud,#ECEBBD
#ecebbd,#ECEBBD
Pale taupe,#BC987E
#bc987e,#BC987E
Pale violet red,#DB7093
Pansy purple,#78184A
#78184a,#78184A
Papaya whip,#FFEFD5
#ffefd5,#FFEFD5
Paris Green,#50C878
Pastel blue,#AEC6CF
#aec6cf,#AEC6CF
Pastel brown,#836953
#836953,#836953
Pastel gray,#CFCFC4
#cfcfc4,#CFCFC4
Pastel green,#77DD77
#77dd77,#77DD77
Pastel magenta,#F49AC2
#f49ac2,#F49AC2
Pastel orange,#FFB347
#ffb347,#FFB347
Pastel pink,#FFD1DC
#ffd1dc,#FFD1DC
Pastel purple,#B39EB5
#b39eb5,#B39EB5
Pastel red,#FF6961
#ff6961,#FF6961
Pastel violet,#CB99C9
#cb99c9,#CB99C9
Pastel yellow,#FDFD96
#fdfd96,#FDFD96
Patriarch,#800080
#800080,#800080
Payne grey,#536878
Peach,#FFE5B4
#ffe5b4,#FFE5B4
Peach puff,#FFDAB9
#ffdab9,#FFDAB9
Peach yellow,#FADFAD
#fadfad,#FADFAD
Pear,#D1E231
#d1e231,#D1E231
Pearl,#EAE0C8
#eae0c8,#EAE0C8
Pearl Aqua,#88D8C0
#88d8c0,#88D8C0
Peridot,#E6E200
#e6e200,#E6E200
Periwinkle,#CCCCFF
Persian blue,#1C39BB
#1c39bb,#1C39BB
Persian indigo,#32127A
#32127a,#32127A
Persian orange,#D99058
#d99058,#D99058
Persian pink,#F77FBE
#f77fbe,#F77FBE
Persian plum,#701C1C
#701c1c,#701C1C
Persian red,#CC3333
#cc3333,#CC3333
Persian rose,#FE28A2
#fe28a2,#FE28A2
Phlox,#DF00FF
#df00ff,#DF00FF
Phthalo blue,#000F89
#000f89,#000F89
Phthalo green,#123524
#123524,#123524
Piggy pink,#FDDDE6
#fddde6,#FDDDE6
Pine green,#01796F
#01796f,#01796F
Pink,#FFC0CB
#ffc0cb,#FFC0CB
Pink Flamingo,#FC74FD
#fc74fd,#FC74FD
Pink Sherbet,#F78FA7
#f78fa7,#F78FA7
Pink pearl,#E7ACCF
#e7accf,#E7ACCF
Pistachio,#93C572
#93c572,#93C572
Platinum,#E5E4E2
#e5e4e2,#E5E4E2
Plum,#DDA0DD
Portland Orange,#FF5A36
#ff5a36,#FF5A36
Powder blue,#B0E0E6
#b0e0e6,#B0E0E6
Princeton orange,#FF8F00
#ff8f00,#FF8F00
Prussian blue,#003153
#003153,#003153
Psychedelic purple,#DF00FF
Puce,#CC8899
#cc8899,#CC8899
Pumpkin,#FF7518
#ff7518,#FF7518
Purple,#800080
Purple Heart,#69359C
#69359c,#69359C
Purple Mountain&#039;s Majesty,#9D81BA
#9d81ba,#9D81BA
Purple mountain majesty,#9678B6
#9678b6,#9678B6
Purple pizzazz,#FE4EDA
#fe4eda,#FE4EDA
Purple taupe,#50404D
#50404d,#50404D
Rackley,#5D8AA8
Radical Red,#FF355E
#ff355e,#FF355E
Raspberry,#E30B5D
#e30b5d,#E30B5D
Raspberry glace,#915F6D
Raspberry pink,#E25098
#e25098,#E25098
Raspberry rose,#B3446C
#b3446c,#B3446C
Raw Sienna,#D68A59
#d68a59,#D68A59
Razzle dazzle rose,#FF33CC
#ff33cc,#FF33CC
Razzmatazz,#E3256B
#e3256b,#E3256B
Red,#FF0000
#ff0000,#FF0000
Red Orange,#FF5349
#ff5349,#FF5349
